gender,marital_status,academic_failure,faculty_environment,home_environment,age_group,academic_year,degree_program,peer_competition,lecturer_strictness,lecturer_expectations,parental_expectations,time_management,curriculum_load,assignment_load,difficulty_catching_up,relaxation_time,exam_difficulty,exam_time_pressure,exam_stress,academic_confidence,career_confidence,decision_making,module_failure,exam_concern,employment_concern,overall_stress
Female,Single,Never,Satisfied,Yes,22-23,Year 3,B.B.A. (Hons) in Marketing,3.0,2.0,3.0,3.0,2.0,4.0,4.0,4.0,4.0,4.0,3.0,5.0,3.0,3.0,3.0,2.0,3.0,3.0,3.2222222222222223
Male,Single,Once or twice,Satisfied,Yes,22-23,Year 3,B.B.A. (Hons) in Marketing,3.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
Female,Single,Never,Dissatisfied,Yes,22-23,Year 3,B.B.A. (Hons) in Marketing,2.0,2.0,4.0,3.0,5.0,3.0,4.0,2.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,4.0,3.0,4.0,3.111111111111111
Female,Single,Once or twice,Satisfied,Yes,24-25,Year 3,B.B.A. (Hons) in Marketing,4.0,2.0,3.0,2.0,2.0,3.0,3.0,2.0,4.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,4.0,4.0,2.888888888888889
Male,Single,Once or twice,Satisfied,Yes,22-23,Year 3,B.B.A. (Hons) in Marketing,3.0,2.0,3.0,3.0,4.0,3.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,2.0,2.8333333333333335
Male,Single,Never,Neither satisfied nor dissatisfied,Yes,22-23,Year 3,B.B.A. (Hons) in Marketing,2.0,2.0,3.0,1.0,3.0,3.0,4.0,2.0,3.0,3.0,4.0,3.0,1.0,1.0,2.0,5.0,4.0,5.0,2.8333333333333335
Female,Single,Never,Satisfied,Yes,22-23,Year 3,B.B.A. (Hons) in Marketing,3.0,2.0,3.0,1.0,2.0,3.0,3.0,2.0,2.0,3.0,3.0,2.0,1.0,1.0,2.0,2.0,3.0,2.0,2.2222222222222223
Female,Single,Once or twice,Satisfied,Yes,22-23,Year 3,B.B.A. (Hons) in Marketing,3.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,2.9444444444444446
Male,Single,Once or twice,Satisfied,Yes,22-23,Year 3,B.B.A. (Hons) in Marketing,3.0,2.0,5.0,4.0,4.0,5.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.2777777777777777
Male,Single,Once or twice,Satisfied,Yes,22-23,Year 3,B.B.A. (Hons) in Marketing,2.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0555555555555554
Male,Single,Never,Dissatisfied,Yes,22-23,Year 3,B.B.A. (Hons) in Marketing,1.0,3.0,3.0,5.0,5.0,5.0,3.0,3.0,5.0,5.0,3.0,3.0,1.0,1.0,3.0,4.0,3.0,3.0,3.2777777777777777
Female,Single,Never,Satisfied,Yes,22-23,Year 3,B.B.A. (Hons) in Marketing,4.0,2.0,4.0,4.0,1.0,4.0,5.0,3.0,2.0,5.0,4.0,4.0,2.0,2.0,2.0,2.0,4.0,3.0,3.1666666666666665
Male,Single,Never,Very dissatisfied,Yes,22-23,Year 3,B.B.A. (Hons) in Marketing,3.0,4.0,5.0,2.0,2.0,3.0,5.0,4.0,4.0,4.0,3.0,5.0,2.0,3.0,2.0,3.0,3.0,3.0,3.3333333333333335
Male,Single,Never,Neither satisfied nor dissatisfied,Yes,22-23,Year 3,B.B.A. (Hons) in Marketing,3.0,3.0,2.0,3.0,3.0,4.0,4.0,3.0,3.0,4.0,3.0,3.0,1.0,1.0,3.0,2.0,5.0,1.0,2.8333333333333335
Male,Single,Once or twice,Neither satisfied nor dissatisfied,Yes,22-23,Year 3,B.B.A. (Hons) in Marketing,3.0,2.0,4.0,3.0,2.0,3.0,3.0,4.0,2.0,3.0,3.0,3.0,4.0,3.0,3.0,2.0,3.0,4.0,3.0
Female,Single,Never,Satisfied,Yes,22-23,Year 3,B.B.A. (Hons) in Marketing,4.0,3.0,3.0,5.0,2.0,4.0,3.0,3.0,3.0,3.0,3.0,4.0,2.0,1.0,2.0,5.0,3.0,2.0,3.0555555555555554
Female,Single,Once or twice,Satisfied,Yes,22-23,Year 3,B.B.A. (Hons) in Marketing,4.0,2.0,4.0,2.0,2.0,4.0,4.0,4.0,2.0,4.0,4.0,4.0,2.0,2.0,4.0,2.0,4.0,4.0,3.2222222222222223
Female,Single,Never,Satisfied,Yes,22-23,Year 3,B.B.A. (Hons) in Marketing,3.0,2.0,3.0,1.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,2.0,2.0,3.0,5.0,3.0,2.0,3.2777777777777777
Female,Single,Once or twice,Satisfied,No,22-23,Year 3,B.B.A. (Hons) in Marketing,4.0,3.0,4.0,2.0,2.0,4.0,3.0,3.0,4.0,5.0,4.0,4.0,2.0,2.0,3.0,3.0,3.0,3.0,3.2222222222222223
Female,Single,Never,Satisfied,Yes,22-23,Year 3,B.B.A. (Hons) in Marketing,3.0,2.0,3.0,1.0,4.0,4.0,4.0,4.0,4.0,5.0,4.0,5.0,2.0,2.0,2.0,4.0,4.0,5.0,3.4444444444444446
Male,Single,Once or twice,Satisfied,Yes,22-23,Year 3,B.B.A. (Hons) in Marketing,3.0,2.0,3.0,1.0,5.0,2.0,3.0,2.0,3.0,5.0,5.0,4.0,2.0,2.0,4.0,3.0,4.0,3.0,3.111111111111111
Male,Single,Never,Satisfied,No,22-23,Year 3,B.B.A. (Hons) in Marketing,4.0,4.0,4.0,4.0,2.0,4.0,4.0,2.0,2.0,4.0,3.0,5.0,2.0,1.0,2.0,3.0,4.0,4.0,3.2222222222222223
Female,Single,Never,Very satisfied,Yes,22-23,Year 3,B.B.A. (Hons) in Marketing,4.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,4.0,4.0,3.0,2.0,2.0,2.0,3.0,3.0,2.0,2.611111111111111
Male,Single,Once or twice,Very satisfied,No,22-23,Year 3,B.B.A. (Hons) in Marketing,3.0,1.0,3.0,1.0,2.0,1.0,2.0,2.0,2.0,3.0,4.0,4.0,2.0,2.0,2.0,2.0,3.0,2.0,2.2777777777777777
Female,Single,Never,Satisfied,Yes,22-23,Year 3,B.B.A. (Hons) in Marketing,3.0,2.0,2.0,2.0,4.0,4.0,2.0,2.0,3.0,3.0,4.0,3.0,1.0,1.0,2.0,3.0,3.0,3.0,2.611111111111111
Female,Single,Once or twice,Satisfied,Yes,22-23,Year 3,B.B.A. (Hons) in Marketing,2.0,2.0,2.0,2.0,2.0,4.0,3.0,2.0,2.0,3.0,3.0,4.0,2.0,1.0,2.0,2.0,3.0,4.0,2.5
Female,Single,Never,Neither satisfied nor dissatisfied,Yes,22-23,Year 2,,2.0,3.0,2.0,2.0,2.0,5.0,4.0,4.0,2.0,4.0,4.0,4.0,3.0,2.0,2.0,4.0,4.0,2.0,3.0555555555555554
Male,Single,Three or more times,Satisfied,Yes,24-25,Year 3,B.B.A. (Hons) in Marketing,3.0,2.0,2.0,4.0,3.0,3.0,4.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,3.111111111111111
Female,Single,Never,Satisfied,Yes,22-23,Year 3,B.B.A. (Hons) in Marketing,4.0,1.0,1.0,1.0,1.0,2.0,2.0,3.0,3.0,3.0,2.0,5.0,2.0,2.0,2.0,3.0,2.0,3.0,2.3333333333333335
Female,Single,Never,Satisfied,Yes,22-23,Year 3,B.B.A. (Hons) in Marketing,4.0,3.0,2.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,4.0,3.0,2.0,2.9444444444444446
Female,Single,Never,Satisfied,Yes,22-23,Year 3,B.B.A. (Hons) in Marketing,3.0,2.0,2.0,1.0,4.0,3.0,3.0,3.0,4.0,4.0,3.0,4.0,3.0,3.0,3.0,4.0,4.0,3.0,3.111111111111111
Male,Married,Three or more times,Very dissatisfied,No,22-23,Year 2,,3.0,3.0,5.0,1.0,1.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,3.0,1.0,3.0,5.0,3.0,1.0,3.5555555555555554
Male,Single,Never,Neither satisfied nor dissatisfied,Yes,22-23,Year 3,B.B.A. (Hons) in Marketing,2.0,2.0,2.0,1.0,1.0,3.0,3.0,2.0,2.0,2.0,5.0,5.0,1.0,1.0,2.0,4.0,4.0,4.0,2.5555555555555554
Female,Single,Once or twice,Satisfied,Yes,22-23,Year 3,B.B.A. (Hons) in Marketing,4.0,3.0,4.0,4.0,4.0,3.0,4.0,4.0,3.0,4.0,2.0,5.0,4.0,3.0,4.0,5.0,4.0,5.0,3.8333333333333335
Male,Single,Never,Very satisfied,Yes,24-25,Year 3,B.B.A. (Hons) in Marketing,4.0,4.0,4.0,3.0,2.0,3.0,4.0,3.0,2.0,3.0,4.0,3.0,2.0,1.0,2.0,4.0,3.0,3.0,3.0
Female,Single,Never,Satisfied,Yes,22-23,Year 3,B.B.A. (Hons) in Marketing,3.0,2.0,4.0,4.0,2.0,4.0,4.0,2.0,2.0,4.0,4.0,4.0,2.0,2.0,3.0,3.0,3.0,4.0,3.111111111111111
Female,Single,Three or more times,Satisfied,Yes,22-23,Year 3,B.B.A. (Hons) in Hospitality and Leisure Management,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
Male,Single,Once or twice,Satisfied,Yes,22-23,Year 2,,4.0,4.0,2.0,1.0,3.0,4.0,4.0,3.0,3.0,3.0,4.0,4.0,3.0,3.0,3.0,4.0,3.0,4.0,3.2777777777777777
Male,Single,Never,Satisfied,Yes,22-23,Year 3,B.B.A. (Hons) in Hospitality and Leisure Management,2.0,2.0,3.0,1.0,5.0,5.0,5.0,3.0,3.0,4.0,3.0,4.0,3.0,3.0,2.0,3.0,2.0,2.0,3.0555555555555554
Male,Single,Once or twice,Neither satisfied nor dissatisfied,No,22-23,Year 2,,5.0,2.0,2.0,4.0,4.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,3.9444444444444446
Female,Single,Once or twice,Satisfied,Yes,22-23,Year 3,B.B.A. (Hons) in Hospitality and Leisure Management,3.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,4.0,4.0,4.0,3.0,2.0,2.0,4.0,4.0,3.0,4.0,3.2777777777777777
Female,Single,Never,Satisfied,Yes,22-23,Year 2,,5.0,2.0,4.0,4.0,2.0,4.0,4.0,4.0,2.0,3.0,3.0,4.0,2.0,3.0,3.0,3.0,3.0,3.0,3.2222222222222223
Male,Married,Once or twice,Very satisfied,Yes,22-23,Year 2,,4.0,3.0,2.0,1.0,3.0,3.0,4.0,5.0,3.0,4.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,3.3333333333333335
Female,Single,Once or twice,Satisfied,Yes,22-23,Year 3,B.B.A. (Hons) in Hospitality and Leisure Management,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
Male,Single,Never,Satisfied,Yes,22-23,Year 2,,3.0,2.0,1.0,3.0,3.0,4.0,3.0,3.0,4.0,4.0,3.0,5.0,2.0,2.0,2.0,3.0,3.0,3.0,2.9444444444444446
Male,Single,Once or twice,Satisfied,Yes,22-23,Year 2,,4.0,3.0,2.0,4.0,2.0,3.0,3.0,3.0,4.0,3.0,2.0,4.0,2.0,2.0,3.0,2.0,2.0,2.0,2.7777777777777777
Male,Single,Once or twice,Satisfied,Yes,22-23,Year 2,,4.0,1.0,1.0,4.0,3.0,3.0,3.0,4.0,4.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,4.0,3.111111111111111
Male,Single,Once or twice,Satisfied,Yes,22-23,Year 2,,4.0,2.0,2.0,4.0,3.0,4.0,4.0,3.0,4.0,4.0,2.0,4.0,2.0,2.0,4.0,4.0,4.0,4.0,3.3333333333333335
Male,Single,Once or twice,Satisfied,Yes,22-23,Year 2,,4.0,2.0,1.0,4.0,3.0,4.0,4.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,4.0,4.0,5.0,3.6666666666666665
Male,Single,Once or twice,Satisfied,Yes,22-23,Year 2,,5.0,1.0,2.0,1.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,2.0,2.0,3.0,4.0,2.0,4.0,3.1666666666666665
Male,Single,Once or twice,Neither satisfied nor dissatisfied,Yes,22-23,Year 2,,5.0,1.0,1.0,5.0,3.0,3.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.7222222222222223
Female,Single,Once or twice,Satisfied,Yes,22-23,Year 2,,4.0,4.0,2.0,5.0,3.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,2.0,2.0,2.0,4.0,4.0,4.0,3.5
Male,Single,Once or twice,Satisfied,Yes,24-25,Year 3,B.B.A. (Hons) in Accounting,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,4.0,4.0,4.0,2.0,3.0,3.0,3.0,3.0,3.0,3.6666666666666665
Female,Single,Once or twice,Satisfied,Yes,22-23,Year 3,B.B.A. (Hons) in Accounting,5.0,1.0,1.0,4.0,4.0,4.0,3.0,4.0,5.0,4.0,4.0,4.0,4.0,2.0,2.0,4.0,3.0,1.0,3.2777777777777777
Male,Single,Three or more times,Very satisfied,No,22-23,Year 3,B.B.A. (Hons) in Accounting,4.0,4.0,1.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,2.0,2.0,3.0,4.0,4.0,4.0,3.5
Male,Single,Once or twice,Satisfied,Yes,22-23,Year 3,B.B.A. (Hons) in Accounting,4.0,4.0,2.0,2.0,3.0,3.0,4.0,4.0,3.0,4.0,3.0,4.0,2.0,2.0,3.0,4.0,4.0,2.0,3.1666666666666665
Male,Single,Never,Satisfied,Yes,22-23,Year 2,,4.0,4.0,2.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,2.0,2.0,3.0,2.0,3.0,2.0,3.2222222222222223
Male,Single,Once or twice,Satisfied,Yes,24-25,Year 3,B.B.A. (Hons) in Accounting,4.0,1.0,1.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,2.0,2.0,4.0,4.0,4.0,3.388888888888889
Male,Single,Never,Satisfied,Yes,24-25,Year 3,B.B.A. (Hons) in Accounting,4.0,4.0,2.0,2.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,5.0,4.0,4.0,4.0,3.7777777777777777
Male,Single,Once or twice,Satisfied,Yes,22-23,Year 3,B.B.A. (Hons) in Accounting,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,2.0,3.0,2.0,4.0,4.0,4.0,3.7222222222222223
Male,Single,Never,Satisfied,Yes,24-25,Year 3,B.B.A. (Hons) in Accounting,4.0,2.0,2.0,4.0,3.0,4.0,3.0,3.0,3.0,4.0,2.0,4.0,3.0,2.0,2.0,2.0,2.0,1.0,2.7777777777777777
Female,Single,Never,Satisfied,Yes,24-25,Year 3,B.B.A. (Hons) in Accounting,4.0,1.0,1.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,2.0,4.0,4.0,4.0,4.0,3.5
Female,Single,Never,Satisfied,Yes,24-25,Year 3,B.B.A. (Hons) in Accounting,4.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,3.0,4.0,2.0,2.0,4.0,3.0,4.0,4.0,3.611111111111111
Female,Single,Never,Satisfied,No,22-23,Year 3,B.B.A. (Hons) in Accounting,4.0,2.0,4.0,4.0,3.0,4.0,4.0,3.0,4.0,2.0,4.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,3.5
Male,Single,Once or twice,Satisfied,Yes,22-23,Year 3,B.B.A. (Hons) in Accounting,3.0,4.0,3.0,4.0,3.0,2.0,4.0,4.0,2.0,3.0,4.0,4.0,3.0,3.0,4.0,2.0,1.0,2.0,3.0555555555555554
Female,Single,Once or twice,Satisfied,Yes,22-23,Year 3,B.B.A. (Hons) in Accounting,4.0,1.0,1.0,4.0,3.0,4.0,4.0,4.0,5.0,4.0,4.0,5.0,3.0,4.0,2.0,4.0,4.0,4.0,3.5555555555555554
Female,Single,Once or twice,Satisfied,Yes,22-23,Year 3,B.B.A. (Hons) in Accounting,4.0,4.0,4.0,4.0,3.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,3.0,3.0,4.0,4.0,4.0,4.0,3.7777777777777777
Female,Single,Once or twice,Satisfied,Yes,22-23,Year 3,B.B.A. (Hons) in Accounting,4.0,1.0,1.0,4.0,3.0,4.0,4.0,4.0,2.0,2.0,2.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,2.3333333333333335
Female,Single,Once or twice,Satisfied,Yes,22-23,Year 3,B.B.A. (Hons) in Accounting,4.0,4.0,2.0,2.0,4.0,4.0,4.0,4.0,2.0,4.0,4.0,3.0,2.0,4.0,4.0,4.0,4.0,4.0,3.5
Female,Single,Never,Satisfied,Yes,22-23,Year 3,B.B.A. (Hons) in Accounting,4.0,4.0,1.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,4.166666666666667
Male,Single,Once or twice,Satisfied,Yes,22-23,Year 3,B.B.A. (Hons) in Accounting,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,1.0,5.0,5.0,5.0,2.0,2.0,2.0,4.0,4.0,5.0,3.7777777777777777
Female,Single,Once or twice,Satisfied,Yes,22-23,Year 3,B.B.A. (Hons) in Accounting,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,2.0,4.0,1.0,4.0,3.0,3.0,3.0,2.0,3.0,4.0,3.388888888888889
Female,Single,Never,Satisfied,No,24-25,Year 3,B.B.A. (Hons) in Accounting,4.0,4.0,1.0,4.0,2.0,4.0,4.0,4.0,2.0,2.0,4.0,4.0,3.0,2.0,4.0,4.0,4.0,2.0,3.2222222222222223
Male,Single,Once or twice,Satisfied,Yes,22-23,Year 3,B.B.A. (Hons) in Accounting,4.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,2.0,3.0,4.0,4.0,2.0,2.0,3.4444444444444446
Male,Single,Once or twice,Satisfied,Yes,22-23,Year 2,,4.0,3.0,2.0,4.0,4.0,4.0,4.0,2.0,3.0,4.0,4.0,4.0,3.0,2.0,2.0,4.0,4.0,4.0,3.388888888888889
Male,Single,Once or twice,Satisfied,Yes,22-23,Year 3,B.B.A. (Hons) in Accounting,4.0,1.0,2.0,3.0,3.0,4.0,4.0,4.0,3.0,2.0,3.0,4.0,2.0,2.0,3.0,3.0,2.0,4.0,2.9444444444444446
Female,Single,Once or twice,Satisfied,Yes,22-23,Year 3,B.B.A. (Hons) in Accounting,4.0,2.0,2.0,3.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,2.0,2.0,4.0,4.0,4.0,3.4444444444444446
Male,Single,Once or twice,Satisfied,Yes,22-23,Year 3,B.B.A. (Hons) in Accounting,3.0,2.0,1.0,5.0,3.0,4.0,4.0,4.0,2.0,2.0,4.0,4.0,4.0,2.0,3.0,4.0,2.0,4.0,3.1666666666666665
Female,Single,Once or twice,Satisfied,Yes,22-23,Year 3,B.B.A. (Hons) in Accounting,4.0,4.0,2.0,4.0,4.0,4.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,2.0,2.0,4.0,4.0,4.0,3.7222222222222223
Female,Single,Once or twice,Satisfied,Yes,22-23,Year 3,B.B.A. (Hons) in Accounting,5.0,2.0,2.0,4.0,4.0,4.0,4.0,4.0,2.0,4.0,4.0,4.0,4.0,4.0,2.0,4.0,2.0,4.0,3.5
Male,Single,Once or twice,Satisfied,Yes,22-23,Year 3,B.B.A. (Hons) in Accounting,5.0,4.0,4.0,4.0,2.0,4.0,4.0,2.0,4.0,5.0,4.0,3.0,3.0,2.0,3.0,2.0,4.0,2.0,3.388888888888889
Male,Single,Once or twice,Satisfied,Yes,22-23,Year 3,B.B.A. (Hons) in Business Economics,5.0,2.0,2.0,4.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,5.0,3.6666666666666665
Female,Single,Never,Satisfied,No,24-25,Year 3,B.B.A. (Hons) in Accounting,4.0,1.0,4.0,1.0,3.0,3.0,4.0,4.0,4.0,4.0,3.0,4.0,3.0,3.0,3.0,4.0,4.0,4.0,3.3333333333333335
Male,Single,Never,Satisfied,Yes,24-25,Year 3,B.B.A. (Hons) in Finance,4.0,4.0,3.0,4.0,4.0,4.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,3.0,3.888888888888889
Female,Single,Once or twice,Neither satisfied nor dissatisfied,Yes,22-23,Year 3,B.B.A. (Hons) in Finance,4.0,4.0,2.0,3.0,3.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,3.0,2.0,2.0,4.0,3.0,4.0,3.388888888888889
Female,Single,Never,Satisfied,Yes,24-25,Year 3,B.B.A. (Hons) in Finance,4.0,1.0,2.0,4.0,4.0,4.0,3.0,4.0,3.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,2.0,4.0,3.4444444444444446
Female,Married,Once or twice,Satisfied,Yes,25,Year 3,B.B.A. (Hons) in Finance,4.0,4.0,5.0,1.0,4.0,4.0,4.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,3.7222222222222223
Female,Single,Once or twice,Satisfied,Yes,22-23,Year 3,B.B.A. (Hons) in Finance,5.0,1.0,1.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,2.0,4.0,4.0,4.0,3.5
Female,Single,Once or twice,Satisfied,Yes,22-23,Year 3,B.B.A. (Hons) in Finance,5.0,1.0,1.0,5.0,3.0,4.0,4.0,2.0,2.0,4.0,4.0,4.0,2.0,3.0,2.0,4.0,3.0,4.0,3.1666666666666665
Female,Single,Once or twice,Satisfied,Yes,22-23,Year 3,B.B.A. (Hons) in Finance,4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,2.0,2.0,3.0,4.0,4.0,3.611111111111111
Male,Single,Once or twice,Satisfied,Yes,22-23,Year 3,B.B.A. (Hons) in Finance,5.0,4.0,2.0,5.0,4.0,5.0,5.0,4.0,3.0,4.0,4.0,4.0,2.0,4.0,2.0,4.0,3.0,5.0,3.8333333333333335
Male,Single,Never,Satisfied,Yes,24-25,Year 3,B.B.A. (Hons) in Finance,5.0,1.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,2.0,4.0,4.0,4.0,3.8333333333333335
Female,Single,Never,Satisfied,No,22-23,Year 3,B.B.A. (Hons) in Finance,4.0,3.0,2.0,4.0,4.0,4.0,4.0,2.0,4.0,4.0,4.0,4.0,3.0,4.0,3.0,4.0,4.0,4.0,3.611111111111111
Female,Single,Once or twice,Satisfied,Yes,24-25,Year 3,B.B.A. (Hons) in Finance,5.0,3.0,4.0,4.0,2.0,4.0,5.0,4.0,3.0,4.0,4.0,4.0,3.0,2.0,2.0,4.0,4.0,4.0,3.611111111111111
Female,Single,Never,Satisfied,Yes,22-23,Year 3,B.B.A. (Hons) in Finance,4.0,5.0,5.0,4.0,3.0,4.0,3.0,2.0,4.0,4.0,4.0,4.0,3.0,2.0,4.0,4.0,5.0,3.0,3.7222222222222223
Female,Single,Once or twice,Satisfied,Yes,22-23,Year 3,B.B.A. (Hons) in Finance,5.0,4.0,4.0,4.0,2.0,4.0,4.0,2.0,4.0,4.0,4.0,4.0,2.0,3.0,4.0,4.0,4.0,4.0,3.6666666666666665
Female,Single,Once or twice,Satisfied,Yes,24-25,Year 3,B.B.A. (Hons) in Finance,5.0,2.0,4.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,2.0,3.0,4.0,4.0,4.0,3.6666666666666665
Male,Single,Never,Satisfied,Yes,22-23,Year 3,B.B.A. (Hons) in Finance,5.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,4.0,4.0,3.0,2.0,3.0,3.0,2.0,4.0,4.0,1.0,3.1666666666666665
Female,Single,Once or twice,Satisfied,Yes,22-23,Year 3,B.B.A. (Hons) in Finance,4.0,4.0,3.0,2.0,3.0,4.0,4.0,2.0,4.0,4.0,4.0,3.0,4.0,3.0,3.0,2.0,3.0,3.0,3.2777777777777777
Male,Single,Once or twice,Satisfied,Yes,22-23,Year 3,B.B.A. (Hons) in Finance,5.0,4.0,2.0,4.0,4.0,3.0,3.0,2.0,3.0,3.0,3.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,3.4444444444444446
Female,Single,Once or twice,Satisfied,Yes,22-23,Year 3,B.B.A. (Hons) in Finance,4.0,2.0,3.0,4.0,3.0,3.0,4.0,3.0,3.0,3.0,4.0,4.0,3.0,3.0,3.0,2.0,2.0,4.0,3.1666666666666665
Male,Single,Once or twice,Satisfied,Yes,22-23,Year 3,B.B.A. (Hons) in Finance,4.0,4.0,2.0,1.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,3.0,4.0,4.0,2.0,4.0,3.0,3.0,3.3333333333333335
Female,Single,Once or twice,Satisfied,Yes,22-23,Year 3,B.B.A. (Hons) in Finance,4.0,2.0,2.0,4.0,4.0,4.0,3.0,3.0,4.0,4.0,3.0,4.0,4.0,4.0,2.0,4.0,4.0,2.0,3.388888888888889
Male,Single,Once or twice,Satisfied,Yes,22-23,Year 3,B.B.A. (Hons) in Finance,4.0,4.0,3.0,4.0,2.0,4.0,4.0,3.0,2.0,4.0,3.0,4.0,4.0,4.0,2.0,4.0,4.0,4.0,3.5
Male,Single,Never,Satisfied,Yes,22-23,Year 3,B.B.A. (Hons) in Finance,4.0,2.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,2.0,2.0,4.0,2.0,3.0,3.0,3.0,3.3333333333333335
Male,Single,Once or twice,Satisfied,Yes,24-25,Year 3,B.B.A. (Hons) in Finance,4.0,4.0,4.0,4.0,3.0,4.0,3.0,3.0,5.0,3.0,2.0,4.0,2.0,3.0,3.0,4.0,3.0,4.0,3.4444444444444446
Female,Single,Once or twice,Satisfied,Yes,24-25,Year 3,B.B.A. (Hons) in Finance,4.0,4.0,3.0,3.0,3.0,3.0,4.0,4.0,2.0,4.0,4.0,3.0,4.0,2.0,2.0,3.0,4.0,4.0,3.3333333333333335
Male,Single,Never,Satisfied,Yes,22-23,Year 3,B.B.A. (Hons) in Finance,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,2.0,3.0,4.0,4.0,4.0,3.7777777777777777
Male,Single,Never,Neither satisfied nor dissatisfied,Yes,22-23,Year 3,B.B.A. (Hons) in Finance,1.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,4.0,2.0,2.0,2.0,4.0,4.0,4.0,2.0,2.0,2.0,2.611111111111111
Male,Single,Once or twice,Satisfied,Yes,22-23,Year 3,B.B.A. (Hons) in Finance,5.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,2.0,4.0,4.0,4.0,3.0,3.0,2.0,4.0,4.0,4.0,3.6666666666666665
